Industry,股價,市值,現金(十億),短期負債(十億),長期負債(十億),淨資產(十億),EPS,PE Ratio,股息收益率
Real Estate Services,110.67,37.84,3.24,4.35,1.9,8.2,1.75,114.68,
Rental & Leasing Services,758.06,49.51,0.46,3.32,12.23,8.62,38.66,19.61,0.86
Residential Construction,2100.78,32.11,3.6,1.66,3.37,17.15,137.44,10.7,1.08
Resorts & Casinos,50.8,15.17,2.98,3.11,10.43,3.02,2.85,15.39,1.5
Restaurants,204.93,80.59,1.54,3.5,13.78,-3.13,7.66,31.4,2.35
Scientific & Technical Instruments,212.36,28.55,1.25,1.63,2.66,7.23,7.42,30.59,0.89
Security & Protection Services,132.73,11.54,0.47,1.08,1.6,1.32,6.5,20.42,1.45
Semiconductor Equipment & Materials,278.86,92.36,4.15,4.53,5.27,8.36,9.73,27.92,0.85
Semiconductors,167.59,382.37,4.29,7.52,15.33,33.22,3.84,53.16,1.78
Software - Application,451.45,90.84,1.93,7.98,3.07,9.57,7.06,70.87,1.23
Software - Infrastructure,253.29,317.41,3.71,14.32,13.36,23.08,6.72,114.28,1.12
Solar,114.9,13.17,1.12,0.92,0.88,3.84,6.04,74.91,
Specialty Business Services,123.78,55.16,1.31,3.53,8.86,11.89,3.63,36.71,0.82
Specialty Chemicals,217.04,64.52,1.8,5.99,8.78,14.3,4.56,24.47,2.46
Specialty Industrial Machinery,220.23,43.31,0.89,3.86,3.74,7.39,7.75,30.23,1.33
Specialty Retail,1039.4,39.49,0.64,5.62,4.37,0.2,44.53,22.46,2.79
Steel,128.32,25.03,3.89,3.46,4.54,15.48,9.06,14.23,1.65
Telecom Services,160.4,162.95,3.66,34.62,108.18,73.16,12.56,14.85,4.47
Tobacco,91.21,145.37,3.38,18.85,33.17,-6.47,6.42,14.33,5.95
Tools & Accessories,221.61,16.11,0.72,3.41,3.64,7.07,9.11,18.25,3.07
Travel Services,893.72,63.91,4.22,10.35,13.07,3.78,28.5,28.03,0.83
Trucking,185.61,39.63,0.43,0.54,0.06,4.26,5.72,32.45,0.56
Utilities - Diversified,46.96,30.18,0.84,9.91,25.26,19.82,2.99,12.96,4.64
Utilities - Independent Power Producers,135.24,38.96,2.01,9.66,11.12,4.12,4.68,28.5,1.12
Utilities - Regulated Electric,69.99,39.07,0.37,8.64,27.78,19.49,3.4,19.97,3.57
Utilities - Regulated Gas,89.9,19.8,1.28,3.24,9.46,11.14,4.24,21.8,2.68
Utilities - Regulated Water,124.64,24.29,0.33,2.15,11.71,9.8,5.04,24.73,2.46
Utilities - Renewable,336.43,99.66,1.98,17.88,7.5,10.12,7.2,50.36,0.35
Waste Management,218.56,78.16,0.3,4.23,13.89,8.72,6.53,33.52,1.25
